3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
3.2558954602137864e-09,2.4754270932865084e-06,5.208034100943134e-06,3.555055252989652e-09,2.583657265906235e-06,5.441941203796245e-06,3.874368928642793e-09,2.694068016627394e-06,5.6809773102000035e-06,4.214721533045577e-09,2.8066508632088986e-06,5.9251416501941555e-06,4.577017087551176e-09,2.9213973262796042e-06,6.1744334373010946e-06,4.9621785853084665e-09,3.038298929372596e-06,6.428851868528488e-06,5.3711479874996e-09,3.1573471989594505e-06,6.688396124371934e-06,5.804886219500181e-09,3.278533664484488e-06,6.9530653688176885e-06,6.264373166962104e-09,3.40184985839901e-06,7.2228587493454345e-06,6.750607671819062e-09,3.5272873161955073e-06,7.4977753969311295e-06,0.5499999999999998
