1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
1.4855101949654766e-07,1.533910571544069e-05,3.509621037254896e-05,1.5369026245259431e-07,1.5582863081257526e-05,3.56964560711227e-05,1.5896158476705916e-07,1.582819966494703e-05,3.630173332982993e-05,1.6436722370387257e-07,1.6075107277398713e-05,3.691204019939745e-05,1.6990943504039943e-07,1.632357773478999e-05,3.75273747143623e-05,1.7559049305823284e-07,1.657360285861898e-05,3.814773489307822e-05,1.8141269053391067e-07,1.6825174475737236e-05,3.8773118737722314e-05,1.8737833872955732e-07,1.707828441838244e-05,3.9403524234301594e-05,1.9348976738344932e-07,1.7332924524211087e-05,4.003894935265975e-05,1.9974932470050594e-07,1.7589086636331176e-05,4.0679392046483874e-05,0.5499999999999998
