-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
-1.7338802065649606e-06,-0.00010012029404973439,-0.0002392390027384344,-1.7795825214443034e-06,-0.00010130125951796621,-0.00024235653455755414,-1.8261809389846956e-06,-0.00010248737255165798,-0.00024549385467840374,-1.8736870390776353e-06,-0.0001036786012644837,-0.0002486509529991014,-1.922112474091653e-06,-0.00010487491379589827,-0.00025182781935413493,-1.971468968824698e-06,-0.0001060762783112641,-0.0002550244435143958,-2.021768320456233e-06,-0.00010728266300197829,-0.00025824081518721273,-2.073022398499028e-06,-0.00010849403608559936,-0.00026147692401638615,-2.1252431447506603e-06,-0.00010971036580597384,-0.0002647327595822225,-2.1784425732447154e-06,-0.00011093162043336274,-0.00026800831140156905,0.30000000000000004
