-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
-8.334385535712412e-11,-4.084088448339928e-07,-8.334027500559714e-07,-1.0346555385545949e-10,-4.5453300505583326e-07,-9.285660635445907e-07,-1.270278843167371e-10,-5.030669616755901e-07,-1.0288712934231029e-06,-1.5440232734102057e-10,-5.540021706818444e-07,-1.1343181165890428e-06,-1.8597940320397965e-10,-6.073300900008442e-07,-1.244906193378109e-06,-2.2216867026531838e-10,-6.630421795311918e-07,-1.3606351675652907e-06,-2.633987232996065e-10,-7.211299011785198e-07,-1.4815046663660526e-06,-3.1011719174951843e-10,-7.815847188901493e-07,-1.6075143004375716e-06,-3.6279073790148713e-10,-8.44398098689739e-07,-1.7386636638800304e-06,-4.2190505498377856e-10,-9.095615087119158e-07,-1.8749523342379645e-06,0.4500000000000001
