-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
-2.1321944980473078e-08,-6.1363285959573595e-06,-1.331705708837649e-05,-2.2530961114374868e-08,-6.30041426662509e-06,-1.3689011258031934e-05,-2.3790659615899876e-08,-6.466451985535653e-06,-1.406606624191147e-05,-2.5102435908526912e-08,-6.634433362570127e-06,-1.4448220825550025e-05,-2.6467704258650527e-08,-6.8043500113976985e-06,-1.4835473778060145e-05,-2.7887897769814064e-08,-6.976193549509444e-06,-1.5227823852136092e-05,-2.936446837686568e-08,-7.14995559825207e-06,-1.5625269784057985e-05,-3.089888684003763e-08,-7.32562778286165e-06,-1.6027810293695982e-05,-3.249264273894857e-08,-7.503201732497345e-06,-1.6435444084514588e-05,-3.414724446652909e-08,-7.682669080275078e-06,-1.6848169843576867e-05,0.4500000000000001
