0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
0.00039397868078702047,0.0004213333585261637,-1.0889011989625146e-06,0.0003421793477842572,0.00041383715208137344,3.453812881927528e-06,0.00028698221832424694,0.00040271540739654244,7.480833929476047e-06,0.00022874532455470143,0.0003881289084929853,1.0701367239593322e-05,0.0001677906004205105,0.00037029433922608593,1.2832176984929684e-05,0.00010438860739844697,0.00034947678466660577,1.3604168261288397e-05,3.8744145960742916e-05,0.00032598082872374807,1.2768582356727505e-05,-2.9016889611811766e-05,0.0003001404753350291,1.0102718919512918e-05,-9.885907809359781e-05,0.00027230814508210667,5.415131801728313e-06,-0.00017084715103251187,0.00024284301515891738,-1.449720750582576e-06,0.0
