0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
0.0006502001482555265,0.0003312526635597305,-2.2196855315305688e-05,0.0006434884489583072,0.00035292721455355803,-2.4013693183075798e-05,0.000631003002896169,0.00037241257744523467,-2.4481022598359407e-05,0.0006127801502401958,0.0003893213800320918,-2.367078360551184e-05,0.0005889357288262291,0.000403309446962958,-2.169886821520323e-05,0.0005596582775588309,0.0004140840808672415,-1.872215686504202e-05,0.0005252000658672341,0.00042141091931134953,-1.4934484013826771e-05,0.0004858661705889574,0.0004251191660168377,-1.0561673517239702e-05,0.0004420018717543707,0.0004251050425602253,-5.8558066790947805e-06,0.00039397868078702193,0.0004213333585261632,-1.0889011989625115e-06,0.0
