-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
-0.000980719632934983,-4.8459779975111595e-05,-0.00016450846124629342,-0.0011016695496772813,-8.133704748945296e-05,-0.00019135181113496194,-0.0012322535673048747,-0.00011466409396253887,-0.00021878416945872952,-0.001373498126323706,-0.00014880832328967756,-0.00024629436229995554,-0.0015263884928018356,-0.0001842353476246794,-0.0002733008243953889,-0.0016918325668975023,-0.00022150824807069092,-0.0002991508825787388,-0.001870620783877342,-0.00026128517646862844,-0.0003231212635806435,-0.0020633822190203317,-0.0003043152104000858,-0.0003444203108450687,-0.002270537106161588,-0.0003514323432350112,-0.0003621924681345659,-0.00249224610541399,-0.0004035474534641942,-0.00037552564733914223,0.0
